Matrix Size M;Matrix Size N;Non-zero values;Time spent
128;128;1638;248613.900000
128;256;3276;258687.100000
128;384;4915;372767.600000
128;512;6553;496220.900000
128;640;8192;308141.700000
128;768;9830;701353.900000
128;896;11468;760708.400000
128;1024;13107;818993.000000
128;1152;14745;871066.600000
128;1280;16384;446831.200000
128;1408;18022;1074946.200000
128;1536;19660;1000112.500000
128;1664;21299;1015514.700000
128;1792;22937;1042885.400000
128;1920;24576;518348.500000
128;2048;26214;1190683.500000
128;2176;27852;1170100.800000
128;2304;29491;1230464.900000
128;2432;31129;1313041.600000
128;2560;32768;679765.800000
128;2688;34406;1450118.200000
128;2816;36044;1520777.500000
128;2944;37683;1606190.200000
128;3072;39321;1819261.300000
128;3200;40960;824548.600000
256;128;3276;113934.000000
256;256;6553;212856.400000
256;384;9830;307147.300000
256;512;13107;480554.700000
256;640;16384;219033.000000
256;768;19660;598497.400000
256;896;22937;738052.800000
256;1024;26214;835534.300000
256;1152;29491;907517.700000
256;1280;32768;411918.600000
256;1408;36044;1141736.200000
256;1536;39321;1292701.400000
256;1664;42598;1274520.300000
256;1792;45875;1388045.900000
256;1920;49152;654849.300000
256;2048;52428;1609501.200000
256;2176;55705;1643398.200000
256;2304;58982;1617529.900000
256;2432;62259;1809406.800000
256;2560;65536;825592.100000
256;2688;68812;1888701.700000
256;2816;72089;1968078.200000
256;2944;75366;2204211.700000
256;3072;78643;2292947.500000
256;3200;81920;889080.900000
384;128;4915;146129.000000
384;256;9830;230708.800000
384;384;14745;326695.900000
384;512;19660;446126.500000
384;640;24576;209696.500000
384;768;29491;631978.900000
384;896;34406;877198.700000
384;1024;39321;931451.700000
384;1152;44236;986745.200000
384;1280;49152;446996.200000
384;1408;54067;1534754.700000
384;1536;58982;1318962.300000
384;1664;63897;1368565.400000
384;1792;68812;1464951.300000
384;1920;73728;707838.100000
384;2048;78643;1759737.400000
384;2176;83558;1724300.900000
384;2304;88473;1726466.400000
384;2432;93388;2043098.800000
384;2560;98304;886017.900000
384;2688;103219;1914926.900000
384;2816;108134;1974991.800000
384;2944;113049;2683203.800000
384;3072;117964;2285361.700000
384;3200;122880;918617.600000
512;128;6553;120552.000000
512;256;13107;213191.200000
512;384;19660;386138.500000
512;512;26214;437590.800000
512;640;32768;219662.700000
512;768;39321;645336.800000
512;896;45875;854535.000000
512;1024;52428;891946.400000
512;1152;58982;962060.400000
512;1280;65536;429203.100000
512;1408;72089;1286811.800000
512;1536;78643;1285992.800000
512;1664;85196;1334201.500000
512;1792;91750;1465834.300000
512;1920;98304;771575.200000
512;2048;104857;1740052.000000
512;2176;111411;1708579.500000
512;2304;117964;1877225.500000
512;2432;124518;2254631.500000
512;2560;131072;862284.400000
512;2688;137625;2090682.600000
512;2816;144179;2249022.900000
512;2944;150732;2617468.000000
512;3072;157286;2466945.900000
512;3200;163840;948536.700000
640;128;8192;121344.000000
640;256;16384;248256.300000
640;384;24576;394731.600000
640;512;32768;477469.700000
640;640;40960;227967.500000
640;768;49152;886293.700000
640;896;57344;1065541.400000
640;1024;65536;1072537.700000
640;1152;73728;994292.700000
640;1280;81920;521245.000000
640;1408;90112;1395292.700000
640;1536;98304;1350293.800000
640;1664;106496;1433047.400000
640;1792;114688;1728208.500000
640;1920;122880;786386.700000
640;2048;131072;1818571.700000
640;2176;139264;1827198.800000
640;2304;147456;2189275.700000
640;2432;155648;2367107.800000
640;2560;163840;949745.900000
640;2688;172032;2299631.600000
640;2816;180224;2721153.000000
640;2944;188416;2827984.100000
640;3072;196608;2771155.000000
640;3200;204800;1039765.900000
768;128;9830;130320.900000
768;256;19660;284214.700000
768;384;29491;436558.700000
768;512;39321;526657.500000
768;640;49152;300569.600000
768;768;58982;961261.900000
768;896;68812;968553.700000
768;1024;78643;1007164.700000
768;1152;88473;1107600.700000
768;1280;98304;623695.700000
768;1408;108134;1684280.600000
768;1536;117964;1640689.900000
768;1664;127795;1831979.900000
768;1792;137625;2169057.000000
768;1920;147456;1058578.100000
768;2048;157286;2184172.400000
768;2176;167116;2344160.100000
768;2304;176947;2729244.100000
768;2432;186777;2884822.700000
768;2560;196608;1185071.900000
768;2688;206438;2888093.700000
